"section_id","failuremechanismid","measureid","hydraulicload","failure_probability"
27,2,1,"15.749999999999998","9.999999999999992e-21"
27,2,1,"15.849999999999998","9.999999999999992e-21"
27,2,1,"15.949999999999998","9.999999999999992e-21"
27,2,1,"16.049999999999997","9.999999999999992e-21"
27,2,1,"16.15","9.999999999999992e-21"
27,2,1,"16.249999999999996","9.999999999999992e-21"
27,2,1,"16.349999999999994","9.999999999999992e-21"
27,2,1,"16.449999999999996","9.999999999999992e-21"
27,2,1,"16.549999999999997","9.999999999999992e-21"
27,2,1,"16.650000000000002","9.999999999999992e-21"
27,2,1,"16.700000000000003","9.999999999999992e-21"
27,2,1,"16.750000000000004","9.999999999999992e-21"
27,2,1,"16.800000000000004","9.999999999999992e-21"
27,2,1,"16.850000000000005","9.999999999999992e-21"
27,2,1,"16.900000000000006","9.999999999999992e-21"
27,2,1,"16.950000000000006","9.999999999999992e-21"
27,2,1,"17.000000000000007","9.999999999999992e-21"
27,2,1,"17.050000000000008","9.999999999999992e-21"
27,2,1,"17.10000000000001","9.999999999999992e-21"
27,2,1,"17.15000000000001","9.999999999999992e-21"
27,2,1,"17.20000000000001","9.999999999999992e-21"
27,2,1,"17.25000000000001","9.999999999999992e-21"
27,2,1,"17.30000000000001","9.999999999999992e-21"
27,2,1,"17.350000000000012","9.999999999999992e-21"
27,2,1,"17.400000000000013","9.999999999999992e-21"
27,2,1,"17.450000000000014","9.999999999999992e-21"
27,2,1,"17.500000000000014","9.999999999999992e-21"
27,2,1,"17.550000000000015","9.999999999999992e-21"
27,2,1,"17.600000000000016","9.999999999999992e-21"
27,2,1,"17.650000000000016","9.999999999999992e-21"
27,2,1,"17.700000000000017","9.999999999999992e-21"
27,2,1,"17.750000000000018","9.999999999999992e-21"
27,2,1,"17.80000000000002","9.999999999999992e-21"
27,2,1,"17.85000000000002","9.999999999999992e-21"
27,2,1,"17.90000000000002","9.999999999999992e-21"
27,2,1,"17.95000000000002","9.999999999999992e-21"
27,2,1,"18.00000000000002","9.999999999999992e-21"
27,2,1,"18.050000000000022","9.999999999999992e-21"
27,2,1,"18.100000000000023","9.999999999999992e-21"
27,2,1,"18.150000000000023","9.999999999999992e-21"
27,2,1,"18.200000000000024","9.999999999999992e-21"
27,2,1,"18.250000000000025","9.999999999999992e-21"
27,2,1,"18.300000000000026","9.999999999999992e-21"
27,2,1,"18.350000000000026","9.999999999999992e-21"
27,2,1,"18.400000000000027","9.999999999999992e-21"
27,2,1,"18.450000000000028","9.999999999999992e-21"
27,2,1,"18.50000000000003","9.999999999999992e-21"
27,2,1,"18.55000000000003","1.0000000000005463e-20"
27,2,1,"18.60000000000003","4.59548486689026e-19"
27,2,1,"18.65000000000003","1.9210014338209327e-16"
27,2,1,"18.70000000000003","4.4922342139882684e-14"
27,2,1,"18.750000000000032","6.142840038776215e-12"
27,2,1,"18.800000000000033","5.208011099666424e-10"
27,2,1,"18.850000000000033","2.8951540966287883e-08"
27,2,1,"18.900000000000034","1.0936908019861007e-06"
27,2,1,"18.950000000000035","2.8283225874190215e-05"
27,2,1,"19.000000000000036","0.000486438042978669"
27,2,1,"19.050000000000036","0.005313246369614971"
27,2,1,"19.100000000000037","0.03956751993458245"
27,2,1,"19.150000000000038","0.14323601111615128"
27,2,1,"19.20000000000004","0.2688156587153353"
27,2,1,"19.25000000000004","0.43716666485586336"
27,2,1,"19.30000000000004","0.5926115400210779"
27,2,1,"19.35000000000004","0.713876777956389"
27,2,1,"19.40000000000004","0.801368681125069"
27,2,1,"19.450000000000042","0.8623032027785644"
27,2,1,"19.500000000000043","0.9041529691209763"
27,2,1,"19.550000000000043","0.9328135191663515"
27,2,1,"19.600000000000044","0.9525023498523663"
27,2,1,"19.650000000000045","0.9661132523065958"
34002031,2,1,"0.2999999999999998","9.999999999999921e-21"
34002031,2,1,"0.3999999999999998","9.999999999999921e-21"
34002031,2,1,"0.4999999999999998","9.999999999999637e-21"
34002031,2,1,"0.5999999999999998","1.0000000000000063e-20"
34002031,2,1,"0.6999999999999997","1.0000000000000063e-20"
34002031,2,1,"0.7999999999999997","9.999999999999992e-21"
34002031,2,1,"0.8999999999999997","9.999999999999992e-21"
34002031,2,1,"0.9999999999999997","9.999999999999992e-21"
34002031,2,1,"1.0999999999999996","9.999999999999992e-21"
34002031,2,1,"1.1999999999999997","9.999999999999992e-21"
34002031,2,1,"1.2999999999999996","9.999999999999992e-21"
34002031,2,1,"1.3999999999999995","9.999999999999992e-21"
34002031,2,1,"1.4999999999999996","9.999999999999992e-21"
34002031,2,1,"1.5999999999999996","9.999999999999992e-21"
34002031,2,1,"1.6999999999999995","9.999999999999992e-21"
34002031,2,1,"1.7999999999999994","9.999999999999992e-21"
34002031,2,1,"1.8999999999999995","9.999999999999992e-21"
34002031,2,1,"1.9999999999999996","9.999999999999992e-21"
34002031,2,1,"2.0999999999999996","9.999999999999992e-21"
34002031,2,1,"2.1999999999999993","9.999999999999992e-21"
34002031,2,1,"2.3","9.999999999999992e-21"
34002031,2,1,"2.3499999999999996","9.999999999999992e-21"
34002031,2,1,"2.3999999999999995","9.999999999999992e-21"
34002031,2,1,"2.4499999999999993","9.999999999999992e-21"
34002031,2,1,"2.499999999999999","9.999999999999992e-21"
34002031,2,1,"2.549999999999999","9.999999999999992e-21"
34002031,2,1,"2.5999999999999988","9.999999999999992e-21"
34002031,2,1,"2.6499999999999986","9.999999999999992e-21"
34002031,2,1,"2.6999999999999984","9.999999999999992e-21"
34002031,2,1,"2.7499999999999982","9.999999999999992e-21"
34002031,2,1,"2.799999999999998","9.999999999999992e-21"
34002031,2,1,"2.849999999999998","9.999999999999992e-21"
34002031,2,1,"2.8999999999999977","9.999999999999992e-21"
34002031,2,1,"2.9499999999999975","9.999999999999992e-21"
34002031,2,1,"2.9999999999999973","9.999999999999992e-21"
34002031,2,1,"3.049999999999997","9.999999999999992e-21"
34002031,2,1,"3.099999999999997","9.999999999999992e-21"
34002031,2,1,"3.149999999999997","9.999999999999992e-21"
34002031,2,1,"3.1999999999999966","9.999999999999992e-21"
34002031,2,1,"3.2499999999999964","9.999999999999992e-21"
34002031,2,1,"3.2999999999999963","9.999999999999992e-21"
34002031,2,1,"3.349999999999996","9.999999999999992e-21"
34002031,2,1,"3.399999999999996","9.999999999999992e-21"
34002031,2,1,"3.4499999999999957","9.999999999999992e-21"
34002031,2,1,"3.4999999999999956","9.999999999999992e-21"
34002031,2,1,"3.5499999999999954","9.999999999999992e-21"
34002031,2,1,"3.599999999999995","9.999999999999992e-21"
34002031,2,1,"3.649999999999995","9.999999999999992e-21"
34002031,2,1,"3.699999999999995","9.999999999999992e-21"
34002031,2,1,"3.7499999999999947","9.999999999999992e-21"
34002031,2,1,"3.7999999999999945","9.999999999999992e-21"
34002031,2,1,"3.8499999999999943","9.999999999999992e-21"
34002031,2,1,"3.899999999999994","9.999999999999992e-21"
34002031,2,1,"3.949999999999994","9.999999999999992e-21"
34002031,2,1,"3.999999999999994","9.999999999999992e-21"
34002031,2,1,"4.049999999999994","9.999999999999992e-21"
34002031,2,1,"4.099999999999993","9.999999999999992e-21"
34002031,2,1,"4.149999999999993","9.999999999999992e-21"
34002031,2,1,"4.199999999999993","9.999999999999992e-21"
34002031,2,1,"4.249999999999993","9.999999999999992e-21"
34002031,2,1,"4.299999999999993","9.999999999999992e-21"
34002031,2,1,"4.3499999999999925","9.999999999999992e-21"
34002031,2,1,"4.399999999999992","9.999999999999992e-21"
34002031,2,1,"4.449999999999992","9.999999999999992e-21"
34002031,2,1,"4.499999999999992","9.999999999999992e-21"
34002031,2,1,"4.549999999999992","9.999999999999992e-21"
34002031,2,1,"4.599999999999992","9.999999999999992e-21"
34002031,2,1,"4.6499999999999915","9.999999999999992e-21"
34002031,2,1,"4.699999999999991","9.999999999999992e-21"
34002031,2,1,"4.749999999999991","9.999999999999992e-21"
34002031,2,1,"4.799999999999991","9.999999999999992e-21"
34002031,2,1,"4.849999999999991","0.005094031750667349"
34002031,2,1,"4.899999999999991","0.11259618314503295"
34002031,2,1,"4.94999999999999","0.3178469771857381"
34002031,2,1,"4.99999999999999","0.5148061006744754"
34002031,2,1,"5.04999999999999","0.6656447685856928"
34002031,2,1,"5.09999999999999","0.7717090759238469"
34002031,2,1,"5.14999999999999","0.8438899042247747"
34002031,2,1,"5.1999999999999895","0.8925285246899073"
34002031,2,1,"5.249999999999989","0.9253314815822951"
34002031,2,1,"5.299999999999989","0.9475902230591661"
717,2,1,"17.8","9.999999999999921e-21"
717,2,1,"17.900000000000002","9.999999999999921e-21"
717,2,1,"18.000000000000004","9.999999999999921e-21"
717,2,1,"18.100000000000005","1.0000000000000063e-20"
717,2,1,"18.200000000000006","9.999999999999921e-21"
717,2,1,"18.300000000000008","9.999999999999992e-21"
717,2,1,"18.40000000000001","9.999999999999992e-21"
717,2,1,"18.50000000000001","9.999999999999992e-21"
717,2,1,"18.600000000000012","9.999999999999992e-21"
717,2,1,"18.700000000000014","9.999999999999992e-21"
717,2,1,"18.800000000000015","9.999999999999992e-21"
717,2,1,"18.900000000000016","9.999999999999992e-21"
717,2,1,"19.000000000000018","9.999999999999992e-21"
717,2,1,"19.10000000000002","9.999999999999992e-21"
717,2,1,"19.20000000000002","9.999999999999992e-21"
717,2,1,"19.300000000000022","9.999999999999992e-21"
717,2,1,"19.400000000000023","9.999999999999992e-21"
717,2,1,"19.500000000000025","9.999999999999992e-21"
717,2,1,"19.600000000000026","9.999999999999992e-21"
717,2,1,"19.700000000000028","9.999999999999992e-21"
717,2,1,"19.8","9.999999999999992e-21"
717,2,1,"19.85","9.999999999999992e-21"
717,2,1,"19.900000000000002","9.999999999999992e-21"
717,2,1,"19.950000000000003","9.999999999999992e-21"
717,2,1,"20.000000000000004","9.999999999999992e-21"
717,2,1,"20.050000000000004","9.999999999999992e-21"
717,2,1,"20.100000000000005","9.999999999999992e-21"
717,2,1,"20.150000000000006","9.999999999999992e-21"
717,2,1,"20.200000000000006","9.999999999999992e-21"
717,2,1,"20.250000000000007","9.999999999999992e-21"
717,2,1,"20.300000000000008","9.999999999999992e-21"
717,2,1,"20.35000000000001","9.999999999999992e-21"
717,2,1,"20.40000000000001","9.999999999999992e-21"
717,2,1,"20.45000000000001","9.999999999999992e-21"
717,2,1,"20.50000000000001","9.999999999999992e-21"
717,2,1,"20.55000000000001","9.999999999999992e-21"
717,2,1,"20.600000000000012","9.999999999999992e-21"
717,2,1,"20.650000000000013","9.999999999999992e-21"
717,2,1,"20.700000000000014","9.999999999999992e-21"
717,2,1,"20.750000000000014","9.999999999999992e-21"
717,2,1,"20.800000000000015","9.999999999999992e-21"
717,2,1,"20.850000000000016","9.999999999999992e-21"
717,2,1,"20.900000000000016","9.999999999999992e-21"
717,2,1,"20.950000000000017","9.999999999999992e-21"
717,2,1,"21.000000000000018","9.999999999999992e-21"
717,2,1,"21.05000000000002","9.999999999999992e-21"
717,2,1,"21.10000000000002","9.999999999999992e-21"
717,2,1,"21.15000000000002","9.999999999999992e-21"
717,2,1,"21.20000000000002","9.999999999999992e-21"
717,2,1,"21.25000000000002","9.999999999999992e-21"
717,2,1,"21.300000000000022","9.999999999999992e-21"
717,2,1,"21.350000000000023","9.999999999999992e-21"
717,2,1,"21.400000000000023","9.999999999999992e-21"
717,2,1,"21.450000000000024","9.999999999999992e-21"
717,2,1,"21.500000000000025","9.999999999999992e-21"
717,2,1,"21.550000000000026","1.0000000000001981e-20"
717,2,1,"21.600000000000026","3.9777451466083285e-20"
